 Map:   0%|          | 0/988 [00:00<?, ? examples/s] Map: 100%|██████████| 988/988 [00:00<00:00, 25776.26 examples/s]
 Map:   0%|          | 0/247 [00:00<?, ? examples/s] Map: 100%|██████████| 247/247 [00:00<00:00, 29970.58 examples/s]
 Map:   0%|          | 0/988 [00:00<?, ? examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (8395 > 512). Running this sequence through the model will result in indexing errors
 82%|████████▏ | 4863/5928 [2:24:54<28:37,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 82%|████████▏ | 4864/5928 [2:24:55<28:37,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 82%|████████▏ | 4865/5928 [2:24:57<28:36,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 82%|████████▏ | 4866/5928 [2:24:58<28:34,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 82%|████████▏ | 4867/5928 [2:25:00<28:32,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 82%|████████▏ | 4868/5928 [2:25:02<28:31,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 82%|████████▏ | 4869/5928 [2:25:03<28:30,  1.62s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 82%|████████▏ | 4870/5928 [2:25:05<28:28,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 82%|████████▏ | 4871/5928 [2:25:06<28:25,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 82%|████████▏ | 4872/5928 [2:25:08<28:23,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 82%|████████▏ | 4873/5928 [2:25:10<28:22,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 82%|████████▏ | 4874/5928 [2:25:11<28:19,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 82%|████████▏ | 4875/5928 [2:25:13<28:18,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 82%|████████▏ | 4876/5928 [2:25:15<28:17,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 82%|████████▏ | 4877/5928 [2:25:16<28:16,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 82%|████████▏ | 4878/5928 [2:25:18<28:13,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 82%|████████▏ | 4879/5928 [2:25:19<28:11,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 82%|████████▏ | 4880/5928 [2:25:21<28:10,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 82%|████████▏ | 4881/5928 [2:25:23<28:08,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 82%|████████▏ | 4882/5928 [2:25:24<28:06,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 82%|████████▏ | 4883/5928 [2:25:26<28:04,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 82%|████████▏ | 4884/5928 [2:25:27<28:03,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 82%|████████▏ | 4885/5928 [2:25:29<28:00,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 82%|████████▏ | 4886/5928 [2:25:31<27:57,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 82%|████████▏ | 4887/5928 [2:25:32<27:57,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 82%|████████▏ | 4888/5928 [2:25:34<27:55,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 82%|████████▏ | 4889/5928 [2:25:35<27:54,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 82%|████████▏ | 4890/5928 [2:25:37<27:55,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4891/5928 [2:25:39<27:51,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4892/5928 [2:25:40<27:49,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4893/5928 [2:25:42<27:48,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4894/5928 [2:25:44<27:48,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4895/5928 [2:25:45<27:46,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4896/5928 [2:25:47<27:45,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4897/5928 [2:25:48<27:41,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4898/5928 [2:25:50<27:41,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4899/5928 [2:25:52<27:40,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4900/5928 [2:25:53<27:37,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4901/5928 [2:25:55<27:36,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4902/5928 [2:25:56<27:35,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4903/5928 [2:25:58<27:32,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4904/5928 [2:26:00<27:31,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4905/5928 [2:26:01<27:31,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4906/5928 [2:26:03<27:30,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4907/5928 [2:26:05<27:27,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4908/5928 [2:26:06<27:24,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4909/5928 [2:26:08<27:22,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4910/5928 [2:26:09<27:21,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4911/5928 [2:26:11<27:19,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4912/5928 [2:26:13<27:17,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4913/5928 [2:26:14<27:14,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4914/5928 [2:26:16<27:15,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4915/5928 [2:26:17<27:15,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4916/5928 [2:26:19<27:12,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4917/5928 [2:26:21<27:10,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4918/5928 [2:26:22<27:07,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4919/5928 [2:26:24<27:06,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4920/5928 [2:26:25<27:04,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4921/5928 [2:26:27<27:01,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4922/5928 [2:26:29<26:59,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4923/5928 [2:26:30<26:58,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4924/5928 [2:26:32<26:57,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4925/5928 [2:26:34<26:56,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4926/5928 [2:26:35<26:54,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4927/5928 [2:26:37<26:54,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4928/5928 [2:26:38<26:53,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4929/5928 [2:26:40<26:51,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4930/5928 [2:26:42<26:49,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4931/5928 [2:26:43<26:47,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4932/5928 [2:26:45<26:42,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4933/5928 [2:26:46<26:39,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4934/5928 [2:26:48<26:36,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4935/5928 [2:26:50<26:33,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4936/5928 [2:26:51<26:31,  1.60s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4937/5928 [2:26:53<26:29,  1.60s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4938/5928 [2:26:54<26:28,  1.60s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4939/5928 [2:26:56<26:29,  1.61s/it]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
 83%|████████▎ | 4940/5928 [2:26:58<26:28,  1.61s/it]The following columns in the evaluation set don't have a corresponding argument in `T5ForConditionalGeneration.forward` and have been ignored: prompt, id, question, context, answers. If prompt, id, question, context, answers are not expected by `T5ForConditionalGeneration.forward`,  you can safely ignore this message.
***** Running Evaluation *****
  Num examples = 247
  Batch size = 1
{'eval_loss': 0.5414946675300598, 'eval_rouge1': 0.10707840903686539, 'eval_rouge2': 0.018044352773447552, 'eval_rougeL': 0.1041911507932225, 'eval_rougeLsum': 0.10340432217529077, 'eval_runtime': 211.9892, 'eval_samples_per_second': 1.165, 'eval_steps_per_second': 1.165, 'epoch': 4.0}
{'loss': 0.66, 'learning_rate': 1.1953354705816536e-06, 'epoch': 4.05}
{'loss': 0.5758, 'learning_rate': 6.823742743237688e-07, 'epoch': 4.55}

  0%|          | 0/247 [00:00<?, ?it/s][A
  1%|          | 2/247 [00:00<01:35,  2.56it/s][A
  1%|          | 3/247 [00:01<02:07,  1.91it/s][A
  2%|▏         | 4/247 [00:02<02:26,  1.66it/s][A
  2%|▏         | 5/247 [00:02<02:39,  1.52it/s][A
  2%|▏         | 6/247 [00:03<02:44,  1.47it/s][A
  3%|▎         | 7/247 [00:04<02:48,  1.43it/s][A
  3%|▎         | 8/247 [00:05<02:53,  1.38it/s][A
  4%|▎         | 9/247 [00:07<04:12,  1.06s/it][A
  4%|▍         | 10/247 [00:07<03:51,  1.03it/s][A
  4%|▍         | 11/247 [00:08<03:37,  1.09it/s][A
  5%|▍         | 12/247 [00:09<03:28,  1.13it/s][A
  5%|▌         | 13/247 [00:10<03:22,  1.16it/s][A
  6%|▌         | 14/247 [00:11<03:14,  1.20it/s][A
  6%|▌         | 15/247 [00:11<03:08,  1.23it/s][A
  6%|▋         | 16/247 [00:12<03:05,  1.24it/s][A
  7%|▋         | 17/247 [00:13<03:01,  1.27it/s][A
  7%|▋         | 18/247 [00:14<02:59,  1.28it/s][A
  8%|▊         | 19/247 [00:14<02:58,  1.28it/s][A
  8%|▊         | 20/247 [00:15<03:04,  1.23it/s][A
  9%|▊         | 21/247 [00:16<03:00,  1.25it/s][A
  9%|▉         | 22/247 [00:17<02:57,  1.27it/s][A
  9%|▉         | 23/247 [00:18<02:59,  1.25it/s][A
 10%|▉         | 24/247 [00:18<02:54,  1.28it/s][A
 10%|█         | 25/247 [00:19<02:59,  1.24it/s][A
 11%|█         | 26/247 [00:20<03:00,  1.22it/s][A
 11%|█         | 27/247 [00:21<02:54,  1.26it/s][A
 11%|█▏        | 28/247 [00:22<02:52,  1.27it/s][A
 12%|█▏        | 29/247 [00:22<02:49,  1.28it/s][A
 12%|█▏        | 30/247 [00:23<02:49,  1.28it/s][A
 13%|█▎        | 31/247 [00:24<02:51,  1.26it/s][A
 13%|█▎        | 32/247 [00:25<02:54,  1.23it/s][A
 13%|█▎        | 33/247 [00:26<02:50,  1.26it/s][A
 14%|█▍        | 34/247 [00:26<02:47,  1.27it/s][A
 14%|█▍        | 35/247 [00:27<02:45,  1.28it/s][A
 15%|█▍        | 36/247 [00:28<02:42,  1.30it/s][A
 15%|█▍        | 37/247 [00:29<02:44,  1.28it/s][A
 15%|█▌        | 38/247 [00:29<02:41,  1.29it/s][A
 16%|█▌        | 39/247 [00:30<02:42,  1.28it/s][A
 16%|█▌        | 40/247 [00:31<02:39,  1.30it/s][A
 17%|█▋        | 41/247 [00:32<02:41,  1.28it/s][A
 17%|█▋        | 42/247 [00:33<02:42,  1.26it/s][A
 17%|█▋        | 43/247 [00:33<02:37,  1.30it/s][A
 18%|█▊        | 44/247 [00:34<02:34,  1.32it/s][A
 18%|█▊        | 45/247 [00:35<02:44,  1.23it/s][A
 19%|█▊        | 46/247 [00:36<02:44,  1.22it/s][A
 19%|█▉        | 47/247 [00:37<02:40,  1.25it/s][A
 19%|█▉        | 48/247 [00:37<02:38,  1.25it/s][A
 20%|█▉        | 49/247 [00:38<02:40,  1.23it/s][A
 20%|██        | 50/247 [00:39<02:37,  1.25it/s][A
 21%|██        | 51/247 [00:40<02:40,  1.22it/s][A
 21%|██        | 52/247 [00:41<02:38,  1.23it/s][A
 21%|██▏       | 53/247 [00:41<02:35,  1.25it/s][A
 22%|██▏       | 54/247 [00:42<02:38,  1.22it/s][A
 22%|██▏       | 55/247 [00:43<02:35,  1.23it/s][A
 23%|██▎       | 56/247 [00:44<02:32,  1.25it/s][A
 23%|██▎       | 57/247 [00:45<02:28,  1.28it/s][A
 23%|██▎       | 58/247 [00:45<02:25,  1.30it/s][A
 24%|██▍       | 59/247 [00:46<02:27,  1.27it/s][A
 24%|██▍       | 60/247 [00:47<02:28,  1.26it/s][A
 25%|██▍       | 61/247 [00:48<02:24,  1.29it/s][A
 25%|██▌       | 62/247 [00:48<02:24,  1.28it/s][A
 26%|██▌       | 63/247 [00:50<03:19,  1.08s/it][A
 26%|██▌       | 64/247 [00:51<02:59,  1.02it/s][A
 26%|██▋       | 65/247 [00:52<02:50,  1.07it/s][A
 27%|██▋       | 66/247 [00:53<02:43,  1.10it/s][A
 27%|██▋       | 67/247 [00:53<02:38,  1.14it/s][A
 28%|██▊       | 68/247 [00:54<02:36,  1.14it/s][A
 28%|██▊       | 69/247 [00:55<02:35,  1.15it/s][A
 28%|██▊       | 70/247 [00:56<02:30,  1.18it/s][A
 29%|██▊       | 71/247 [00:57<02:26,  1.20it/s][A
 29%|██▉       | 72/247 [00:58<02:22,  1.22it/s][A
 30%|██▉       | 73/247 [00:58<02:20,  1.24it/s][A
 30%|██▉       | 74/247 [00:59<02:18,  1.25it/s][A
 30%|███       | 75/247 [01:00<02:15,  1.27it/s][A
 31%|███       | 76/247 [01:01<02:15,  1.26it/s][A
 31%|███       | 77/247 [01:01<02:14,  1.26it/s][A
 32%|███▏      | 78/247 [01:02<02:10,  1.29it/s][A
 32%|███▏      | 79/247 [01:03<02:09,  1.30it/s][A
 32%|███▏      | 80/247 [01:04<02:14,  1.24it/s][A
 33%|███▎      | 81/247 [01:05<02:16,  1.21it/s][A
 33%|███▎      | 82/247 [01:06<02:16,  1.21it/s][A
 34%|███▎      | 83/247 [01:06<02:12,  1.24it/s][A
 34%|███▍      | 84/247 [01:07<02:11,  1.24it/s][A
 34%|███▍      | 85/247 [01:08<02:10,  1.24it/s][A
 35%|███▍      | 86/247 [01:09<02:08,  1.25it/s][A
 35%|███▌      | 87/247 [01:10<02:07,  1.26it/s][A
 36%|███▌      | 88/247 [01:10<02:09,  1.22it/s][A
 36%|███▌      | 89/247 [01:11<02:08,  1.23it/s][A
 36%|███▋      | 90/247 [01:12<02:05,  1.26it/s][A
 37%|███▋      | 91/247 [01:13<02:02,  1.27it/s][A
 37%|███▋      | 92/247 [01:13<01:59,  1.29it/s][A
 38%|███▊      | 93/247 [01:15<02:47,  1.09s/it][A
 38%|███▊      | 94/247 [01:16<02:32,  1.00it/s][A
 38%|███▊      | 95/247 [01:17<02:19,  1.09it/s][A
 39%|███▉      | 96/247 [01:18<02:13,  1.13it/s][A
 39%|███▉      | 97/247 [01:18<02:07,  1.17it/s][A
 40%|███▉      | 98/247 [01:19<02:04,  1.19it/s][A
 40%|████      | 99/247 [01:20<02:01,  1.22it/s][A
 40%|████      | 100/247 [01:21<01:57,  1.25it/s][A
 41%|████      | 101/247 [01:21<01:55,  1.27it/s][A
 41%|████▏     | 102/247 [01:22<01:52,  1.29it/s][A
 42%|████▏     | 103/247 [01:23<01:52,  1.28it/s][A
 42%|████▏     | 104/247 [01:24<01:52,  1.27it/s][A
 43%|████▎     | 105/247 [01:25<01:49,  1.30it/s][A
 43%|████▎     | 106/247 [01:25<01:50,  1.28it/s][A
 43%|████▎     | 107/247 [01:26<01:48,  1.29it/s][A
 44%|████▎     | 108/247 [01:27<01:48,  1.28it/s][A
 44%|████▍     | 109/247 [01:28<01:48,  1.27it/s][A
 45%|████▍     | 110/247 [01:28<01:47,  1.28it/s][A
 45%|████▍     | 111/247 [01:29<01:45,  1.29it/s][A
 45%|████▌     | 112/247 [01:30<01:47,  1.26it/s][A
 46%|████▌     | 113/247 [01:31<01:46,  1.26it/s][A
 46%|████▌     | 114/247 [01:32<01:48,  1.23it/s][A
 47%|████▋     | 115/247 [01:32<01:44,  1.26it/s][A
 47%|████▋     | 116/247 [01:33<01:43,  1.26it/s][A
 47%|████▋     | 117/247 [01:34<01:44,  1.25it/s][A
 48%|████▊     | 118/247 [01:35<01:39,  1.29it/s][A
 48%|████▊     | 119/247 [01:36<01:37,  1.31it/s][A
 49%|████▊     | 120/247 [01:36<01:37,  1.30it/s][A
 49%|████▉     | 121/247 [01:37<01:35,  1.32it/s][A
 49%|████▉     | 122/247 [01:38<01:38,  1.27it/s][A
 50%|████▉     | 123/247 [01:39<01:36,  1.29it/s][A
 50%|█████     | 124/247 [01:39<01:34,  1.30it/s][A
 51%|█████     | 125/247 [01:40<01:33,  1.31it/s][A
 51%|█████     | 126/247 [01:41<01:33,  1.29it/s][A
 51%|█████▏    | 127/247 [01:42<01:33,  1.28it/s][A
 52%|█████▏    | 128/247 [01:43<01:34,  1.26it/s][A
 52%|█████▏    | 129/247 [01:43<01:31,  1.29it/s][A
 53%|█████▎    | 130/247 [01:44<01:31,  1.27it/s][A
 53%|█████▎    | 131/247 [01:45<01:31,  1.27it/s][A
 53%|█████▎    | 132/247 [01:46<01:31,  1.26it/s][A
 54%|█████▍    | 133/247 [01:46<01:28,  1.28it/s][A
 54%|█████▍    | 134/247 [01:47<01:28,  1.28it/s][A
 55%|█████▍    | 135/247 [01:48<01:29,  1.25it/s][A
 55%|█████▌    | 136/247 [01:49<01:27,  1.27it/s][A
 55%|█████▌    | 137/247 [01:51<01:59,  1.09s/it][A
 56%|█████▌    | 138/247 [01:51<01:48,  1.00it/s][A
 56%|█████▋    | 139/247 [01:52<01:40,  1.07it/s][A
 57%|█████▋    | 140/247 [01:53<01:37,  1.10it/s][A
 57%|█████▋    | 141/247 [01:54<01:34,  1.12it/s][A
 57%|█████▋    | 142/247 [01:55<01:30,  1.16it/s][A
 58%|█████▊    | 143/247 [01:55<01:26,  1.20it/s][A
 58%|█████▊    | 144/247 [01:56<01:26,  1.20it/s][A
 59%|█████▊    | 145/247 [01:57<01:27,  1.17it/s][A
 59%|█████▉    | 146/247 [01:58<01:26,  1.16it/s][A
 60%|█████▉    | 147/247 [01:59<01:22,  1.21it/s][A
 60%|█████▉    | 148/247 [02:00<01:19,  1.24it/s][A
 60%|██████    | 149/247 [02:00<01:18,  1.25it/s][A
 61%|██████    | 150/247 [02:01<01:16,  1.27it/s][A
 61%|██████    | 151/247 [02:02<01:14,  1.29it/s][A
 62%|██████▏   | 152/247 [02:03<01:15,  1.25it/s][A
 62%|██████▏   | 153/247 [02:04<01:14,  1.27it/s][A
 62%|██████▏   | 154/247 [02:04<01:12,  1.27it/s][A
 63%|██████▎   | 155/247 [02:05<01:11,  1.28it/s][A
 63%|██████▎   | 156/247 [02:06<01:10,  1.29it/s][A
 64%|██████▎   | 157/247 [02:08<01:37,  1.08s/it][A
 64%|██████▍   | 158/247 [02:08<01:30,  1.02s/it][A
 64%|██████▍   | 159/247 [02:09<01:23,  1.05it/s][A
 65%|██████▍   | 160/247 [02:10<01:20,  1.08it/s][A
 65%|██████▌   | 161/247 [02:11<01:14,  1.16it/s][A
 66%|██████▌   | 162/247 [02:12<01:10,  1.20it/s][A
 66%|██████▌   | 163/247 [02:12<01:07,  1.24it/s][A
 66%|██████▋   | 164/247 [02:13<01:04,  1.28it/s][A
 67%|██████▋   | 165/247 [02:14<01:04,  1.28it/s][A
 67%|██████▋   | 166/247 [02:15<01:03,  1.29it/s][A
 68%|██████▊   | 167/247 [02:15<01:02,  1.28it/s][A
 68%|██████▊   | 168/247 [02:16<01:01,  1.29it/s][A
 68%|██████▊   | 169/247 [02:17<01:00,  1.29it/s][A
 69%|██████▉   | 170/247 [02:18<01:00,  1.26it/s][A
 69%|██████▉   | 171/247 [02:19<00:59,  1.28it/s][A
 70%|██████▉   | 172/247 [02:19<00:58,  1.29it/s][A
 70%|███████   | 173/247 [02:20<00:56,  1.31it/s][A
 70%|███████   | 174/247 [02:21<00:55,  1.31it/s][A
 71%|███████   | 175/247 [02:22<00:54,  1.33it/s][A
 71%|███████▏  | 176/247 [02:22<00:53,  1.33it/s][A
 72%|███████▏  | 177/247 [02:23<00:52,  1.33it/s][A
 72%|███████▏  | 178/247 [02:25<01:13,  1.06s/it][A
 72%|███████▏  | 179/247 [02:26<01:08,  1.01s/it][A
 73%|███████▎  | 180/247 [02:26<01:02,  1.07it/s][A
 73%|███████▎  | 181/247 [02:27<00:59,  1.10it/s][A
 74%|███████▎  | 182/247 [02:28<00:55,  1.18it/s][A
 74%|███████▍  | 183/247 [02:29<00:53,  1.19it/s][A
 74%|███████▍  | 184/247 [02:30<00:53,  1.18it/s][A
 75%|███████▍  | 185/247 [02:30<00:50,  1.24it/s][A
 75%|███████▌  | 186/247 [02:31<00:48,  1.25it/s][A
 76%|███████▌  | 187/247 [02:32<00:46,  1.29it/s][A
 76%|███████▌  | 188/247 [02:33<00:47,  1.25it/s][A
 77%|███████▋  | 189/247 [02:34<00:45,  1.26it/s][A
 77%|███████▋  | 190/247 [02:34<00:44,  1.28it/s][A
 77%|███████▋  | 191/247 [02:35<00:45,  1.24it/s][A
 78%|███████▊  | 192/247 [02:36<00:43,  1.28it/s][A
 78%|███████▊  | 193/247 [02:37<00:43,  1.24it/s][A
 79%|███████▊  | 194/247 [02:39<00:59,  1.13s/it][A
 79%|███████▉  | 195/247 [02:39<00:52,  1.02s/it][A
 79%|███████▉  | 196/247 [02:40<00:48,  1.05it/s][A
 80%|███████▉  | 197/247 [02:41<00:44,  1.11it/s][A
 80%|████████  | 198/247 [02:42<00:42,  1.16it/s][A
 81%|████████  | 199/247 [02:43<00:39,  1.20it/s][A
 81%|████████  | 200/247 [02:43<00:37,  1.25it/s][A
 81%|████████▏ | 201/247 [02:44<00:35,  1.28it/s][A
 82%|████████▏ | 202/247 [02:45<00:34,  1.32it/s][A
 82%|████████▏ | 203/247 [02:46<00:34,  1.27it/s][A
 83%|████████▎ | 204/247 [02:47<00:46,  1.09s/it][A
 83%|████████▎ | 205/247 [02:49<00:55,  1.31s/it][A
 83%|████████▎ | 206/247 [02:50<00:47,  1.16s/it][A
 84%|████████▍ | 207/247 [02:51<00:41,  1.04s/it][A
 84%|████████▍ | 208/247 [02:51<00:36,  1.06it/s][A
 85%|████████▍ | 209/247 [02:52<00:34,  1.11it/s][A
 85%|████████▌ | 210/247 [02:53<00:31,  1.19it/s][A
 85%|████████▌ | 211/247 [02:54<00:30,  1.19it/s][A
 86%|████████▌ | 212/247 [02:55<00:28,  1.22it/s][A
 86%|████████▌ | 213/247 [02:55<00:27,  1.21it/s][A
 87%|████████▋ | 214/247 [02:56<00:26,  1.26it/s][A
 87%|████████▋ | 215/247 [02:57<00:25,  1.26it/s][A
 87%|████████▋ | 216/247 [02:58<00:25,  1.21it/s][A
 88%|████████▊ | 217/247 [02:59<00:25,  1.19it/s][A
 88%|████████▊ | 218/247 [02:59<00:23,  1.23it/s][A
 89%|████████▊ | 219/247 [03:00<00:22,  1.24it/s][A
 89%|████████▉ | 220/247 [03:01<00:21,  1.26it/s][A
 89%|████████▉ | 221/247 [03:02<00:20,  1.26it/s][A
 90%|████████▉ | 222/247 [03:03<00:19,  1.28it/s][A
 90%|█████████ | 223/247 [03:03<00:18,  1.27it/s][A
 91%|█████████ | 224/247 [03:04<00:17,  1.28it/s][A
 91%|█████████ | 225/247 [03:05<00:17,  1.28it/s][A
 91%|█████████▏| 226/247 [03:06<00:16,  1.28it/s][A
 92%|█████████▏| 227/247 [03:06<00:15,  1.30it/s][A
 92%|█████████▏| 228/247 [03:07<00:15,  1.25it/s][A
 93%|█████████▎| 229/247 [03:08<00:14,  1.24it/s][A
 93%|█████████▎| 230/247 [03:09<00:13,  1.23it/s][A
 94%|█████████▎| 231/247 [03:10<00:12,  1.24it/s][A
 94%|█████████▍| 232/247 [03:11<00:12,  1.23it/s][A
 94%|█████████▍| 233/247 [03:11<00:11,  1.26it/s][A
 95%|█████████▍| 234/247 [03:12<00:10,  1.25it/s][A
 95%|█████████▌| 235/247 [03:13<00:09,  1.26it/s][A
 96%|█████████▌| 236/247 [03:14<00:08,  1.26it/s][A
